

				THERE are a number of people I want to thank for their help in putting together this book.

				My political convictions have remained largely unchanged from my time as a shop steward in the shipyards of Govan. People’s opinions change over time with success and wealth, but in my youth I acquired not so much a range of ideological views as a way of seeing life; a set of values.

				I’ve never been active in the sense of becoming a Labour Party animal who attended every dinner and popped up in every election campaign. But I always supported local Labour MPs. Cathy would say that the minute you extend yourself into politics, they will want you every time. An expectation will develop that you’re always ready and willing to give your time. Being a believer in the Labour Party and socialist principles is one thing, but becoming an active member was another. I just didn’t have the time as Man United manager to accommodate those demands. I would put my cross on the ballot paper and support them in a visual way. You wouldn’t see me sitting beside David Cameron, would you? You would see me alongside a Labour MP. That would be my impact.

				I’ve always been on the left of the party, which explains my high opinion of Gordon Brown’s work. John Smith’s, too. The late John Smith would have been a fine Labour prime minister. I felt sorry for Neil Kinnock: a good guy with bad luck. I would have loved to see him in Downing Street. He had that fiery nature. I was closer to Brown in principle but accept that Blair’s more populist way was the route to get elected. He was correct in his positioning. Plus, he had charisma to go with it and was popular for a long time until the invasion of Iraq undermined the public’s view of him.

				My friendship with Alastair Campbell developed through that great man, veteran Scottish football reporter and confidant of several Labour prime ministers, Jim Rodger. He called and asked me to do a piece with Alastair, who was with the Mirror at the time. Alastair and I got on well and he would send me wee letters and so on. He was a good networker. Then he became Tony’s press secretary and we became good friends through his role in the Labour Party. I had dinner with Alastair, Tony and Cherie in the Midland Hotel in Manchester the week before the 1997 election. I told Tony, ‘If you can keep your government in one room and lock the door you’ll have no problems. The problem with government is that they all fly off on their own, they have their own allies, their own journalistic contacts. Controlling the cabinet is going to be the hard part.’

				Tony was receptive to that message. In any position of power there is fragility. If you’re leading the country there is vast responsibility and a certain loneliness that I could relate to. I would sit in my office in the afternoon, with my work complete, wanting company. There is a vacuum attached to the job that people don’t want to break into. Tony was a young man going into that position.

				In his memoirs he wrote that he had asked my opinion on sacking Gordon Brown when he was prime minister and Gordon was next door in No. 11. My recollection is that Tony wasn’t specific about Gordon. His question was about superstars and how I dealt with them. My answer was: ‘The most important thing in my job is control. The minute they threaten your control, you have to get rid of them.’ He did say he was having problems with Gordon but didn’t ask me specifically what I thought he should do. I kept my advice general because I didn’t want to get into personality issues.

				I’ve always found that you have to take the hard road all the time, whether it’s popular or not. If you have a worry about one of your staff, that tells you straight away there is a problem. It never made sense to me to go to bed every night worrying when you could do something to cut the problem away.

				Power is useful if you want to use it, but I don’t think it resonates with footballers, who are mostly working-class men. But control was my aim. I could use my power if I wished, and I did, but when you reach the station I attained at United, power came with it naturally. The big decisions you make in those jobs are usually seen by outsiders as exercises in power, when control is really what it’s about.

				Labour politics and the great vineyards aside, America was the source of my main intellectual interests. JFK, the Civil War, Vince Lombardi and the great American ball games: these were among my escapes from the pressures of football. New York was my entry point to American culture. We bought an apartment there, which all the family used, and Manhattan became the ideal venue for short breaks when the international calendar took the players away from Carrington.

				The States always intrigued and inspired me. I fed off America’s energy and vastness, its variety. My first trip there was in 1983, when Aberdeen won the European Cup Winners’ Cup. I took the family to Florida, for a routine kind of holiday. By then, though, America and its history had already entered my blood. The killing of John Kennedy in Dallas in 1963 left its mark on me from the day I heard the news. Over time I developed a forensic interest in how he was killed, by whom, and why.

				I remember the day that shook the world. It was a Friday night and I was shaving in the mirror, at the bathroom sink, before going to the dancing with my mates. My dad, who was a bit deaf, called out: ‘Is that right that John Kennedy has been shot?’

				‘Dad, you’re deaf. You’re imagining it,’ I called back, and dried myself off, thinking nothing of it. Half an hour later the news flashed up. He had been taken to Parklands Hospital.

				I always remember, at the dancing, at the Flamingo, near Govan, hearing the song that went to No. 1: ‘Would You Like to Swing on A Star?’ The atmosphere was muted. Instead of dancing we sat upstairs and talked about the murder.

				For a young lad like me, Kennedy captured the imagination. He was a good-looking boy and there was a certain spark about him. It resonated that someone as fresh and dynamic as him could become president. Though he stayed in my consciousness, as a defining figure, my interest in the assassination developed along an unexpected route when I was invited to speak at a dinner in Stoke by Brian Cartmel.

				Stanley Matthews and Stan Mortensen were both present, along with Jimmy Armfield, and I remember thinking: ‘What am I doing here, with all these great players? Surely they’d prefer to listen to Stanley Matthews rather than me?’

				But during the dinner, Brian asked me, ‘What are your hobbies?’

				‘I don’t have time for hobbies,’ I said. I was obsessed with United. ‘I have a snooker table in the house, I like a round of golf and I like watching movies at home.’

				He pulled out a card. ‘My son has a firm in London, he gets all the early releases. Any time you want a film, give him a call.’

				The previous night I had been to the pictures in Wilmslow to see JFK. ‘Are you interested in that?’ asked Brian. By then I had assembled several books on the shooting. ‘I was in the fifteenth car in the motorcade,’ Brian said. There we were in The Potteries and this guy was telling me he had been in the JFK motorcade.

				‘How?’

				‘I was a Daily Express journalist. I emigrated to San Francisco and worked for Time magazine,’ he said. ‘I applied to the Kennedy administration in 1958 to work on the election.’ Brian had been on the plane when Johnson was sworn in as president.

				That personal connection drew me deeper in. I started going to auctions. A lad from America who had read about my interest in the subject sent me the autopsy report. I kept a couple of photographs at the training ground – one I bought in an auction, and another that was given to me. I also bought the Warren Commission report signed by Gerald Ford at auction. That cost me $3,000.

				When Cathy and I went back to the States in 1991 for our wedding anniversary we travelled to Chicago, San Francisco, Hawaii, Las Vegas and on to friends in Texas, with New York at the finish. We went most years after that. My book collecting gathered pace. The definitive biography of John Kennedy is probably Robert Dallek’s An Unfinished Life, John F. Kennedy 1917–1963. That’s an exceptional book. Dallek had access to Kennedy’s medical files and showed that he was a walking miracle, with Addison’s disease and liver problems.

				In the three years of his presidency, plenty of battles came his way, with the failed Bay of Pigs invasion, for which he took the blame, as well as segregation, the Cold War, Vietnam and the Cuban missile crisis. Medicare was another rumbling issue, as it is today. It was some workload. Here’s an aside that casts light on the importance of the world’s favourite game. Later, in 1969, do you know how the CIA realised the Soviets were at work in Cuba? Football pitches. Aerial shots of football pitches laid out by Soviet workers. The Cubans didn’t play football. Henry Kissinger was European in temperament and understood that.

				My reading on the Kennedys brought me into contact with some wonderful literature: David Halberstam’s The Best and the Brightest stands out. It concentrates on the reasons for going into Vietnam, and the lies the Kennedy brothers were told. Even Robert McNamara, US Secretary of Defense and a friend of the family, was misleading them. He apologised, in retirement, to the Kennedy family

				On our summer tour of America in 2010, I visited Gettysburg and went to lunch at Princeton University with James M. McPherson, the great Civil War historian who wrote Battle Cry of Freedom. I was also shown round the White House. My fascination with the Civil War started when somebody gave me a book about the generals in that conflict. Both sides had dozens. Teachers were made generals. Gordon Brown asked me one day what I was reading about. ‘The Civil War,’ I said. Gordon said he would send me some tapes. Soon I was taking delivery of 35 recordings of lectures by Gary Gallagher, who went on to work with James McPherson on the role of the navy in the war, a largely untold story.

				Then along came horse racing, another great passion, another outlet. Martin Edwards, the former chairman, had called me one day to say, ‘You should take a day off.’

				‘I’m all right,’ I replied.

				But I was at the stage where Cathy was saying, ‘You’re going to kill yourself.’ At home, after work, I would be on the phone until 9 o’clock at night and thinking about football every minute.

				I bought my first horse in 1996. On our 30th anniversary we went to Cheltenham, where I first met that fantastic man, John Mulhern, the Irish trainer, for lunch. That night I joined them in London for dinner. Inevitably I found myself saying to Cathy in the aftermath, ‘Do you fancy buying a horse? I think it’ll be a release for me.’

				‘Where did you get that one from?’ she said. ‘Alex – the problem with you is that you’ll want to buy every bloody horse.’

				But it did open this release valve for me. Instead of stagnating in my office or burning time in endless telephone conversations, I could switch my thoughts to the Turf. It was a welcome distraction from the gruelling business of football – and that’s why I threw myself into it, to enable me to escape the obsession with my job. Winning two Grade 1 races with What A Friend has been a highlight. The Lexus Chase and the Aintree Bowl. The day before the Aintree race, we had been beaten by Bayern Munich in the Champions League. One minute my head was on the floor. The next day I was winning a Grade 1 race at Liverpool.

				My first horse, Queensland Star, was named after a ship my dad worked on and helped to build. Trainers have told me of owners who’ve never had a winner. I’ve had 60 or 70 and I now have shares in around 30 horses. I’m very keen on the Highclere Syndicate: Harry Herbert, who runs it, is a great personality and a fine salesman. You know exactly what’s happening with the horses, with information every day.

				Rock of Gibraltar was a wonderful horse; he became the first in the northern hemisphere to win seven consecutive Group 1 races, beating Mill Reef’s record. He ran in my colours under an agreement I had with the Coolmore racing operation in Ireland. My understanding was that I had a half share in the ownership of the horse; theirs was that I would be entitled to half the prize money. But it was resolved. The matter was closed when we reached a settlement agreeing that there had been a misunderstanding on both sides.

				Obviously there was a potential clash between my racing interests and the ownership of the club, and when a man stood up at the AGM and insisted I resign there was awkwardness for me. I have to say that at no point was I sidetracked from my duties as manager of Manchester United. I have an excellent family lawyer in Les Dalgarno and he managed the process on my behalf. It didn’t affect my love of racing and I am on good terms now with John Magnier, the leading figure at Coolmore.

				Racing taught me to switch off, along with reading books and buying wine. That side of my life developed really from 1997, when I hit that wall and realised I needed to do something else to divert my thoughts from football. Learning about wine also helped in that respect. I started buying with Frank Cohen, a big collector of contemporary art and a neighbour of mine. When Frank went abroad for a while, I started buying on my own.

				I could never call myself an expert but I’m not bad. I know the good years and the good wines. I can taste a wine and recognise some of its properties.

				My studies took me to Bordeaux and the champagne region, but generally it was through reading that I extended my knowledge, and through conversations with dealers and experts over lunch or dinner. It was exciting. I had dinner with wine writer and TV presenter Oz Clarke and the wine merchant John Armit. Corney & Barrow wine bars put on great lunches. These men would hold conversations about grapes and years that I couldn’t hope to follow, but I was always enthralled. I perhaps ought to have learned more about the grapes. That was the essence of it all. But soon I was developing a working knowledge.

				In the autumn of 2010 I was asked about retirement, and found myself saying, instinctively: ‘Retirement’s for young people, because they have other things they can do.’ At 70 years of age, with idleness, the system breaks down quickly. You have to have something in place when you retire. Right away, the next day, not after a three-month holiday.

				When you’re young, the 14-hour days are necessary, because you have to establish yourself, and the only way to do that is by working your balls off. By those means, you establish a work ethic for yourself. If you have family, it’s passed on to them. My mother and father conveyed the fruits of their labour to me and I have done so with my own children and beyond. With youth you have the capacity to establish all the stability of later life. With age you have to manage your energy. Keep fit. People should keep fit. Eat the right foods. I was never a great sleeper, but I could get my five to six hours, which was adequate for me. Some people wake up and lie in bed. I could never do that. I wake and jump up. I’m ready to go somewhere. I don’t lie there whiling my time away.

				You’ve had your sleep – that’s why you woke up. I would be up at six, maybe quarter past six, and be in the training ground for seven. I was only a quarter of an hour away. That was my habit. The routine never changed.

				I came out of a wartime generation that said: you’re born, that’s you. You were safe. You had the library and the swimming baths and football. Your parents worked all the time, so either your granny looked in to make sure you were all right, or you reached an age where you looked after yourself. Your basic pattern was laid down that way. My mother used to say, ‘That’s the mince, that’s the tatties, all you need to do is put it on at half past four.’ It would all be ready to cook. You would light the fire for them coming in from work. My dad would get in about quarter to six with the table all set – that was your duty – and you would take the ashes down to the midden. Those were the chores when you came in from school, and we did our homework later, my brother and I, at seven o’clock at night.

				It was a simple regime, born of a lack of modern amenities.

				Now we have more fragile human beings. They’ve never been in the shipyards, never been in a pit; few have seen manual labour. We have a generation of fathers, my own sons included, who do better for their children than I did for them.

				They attend more family events than I did. Picnics, with the kids. I never organised a picnic in my life. I would say, ‘Go and play, boys.’ There was a school ground beside our house in Aberdeen and the lads would be out there with their pals every day. We didn’t have a video recorder until 1980. It was grainy, terrible. Progress brings CDs and DVDs and grandsons who can pull up their fantasy football team on your home computer.

				I didn’t do enough with my boys. Cathy did it, my wife did it, because she was a great mother. She would say, ‘When they get to sixteen, they’ll be daddy’s boys,’ which was true. As they grew older they were very close, and the three brothers were very close, which pleased me greatly, and Cathy would say: ‘I told you.’

				‘But you produced them,’ I would tell her. ‘If I ever said a bad word about you to those three boys, they would kill me. You’re still the boss.’

				There’s no secret to success in this world. The key is graft. Malcolm Gladwell’s book, Outliers: The Story of Success, could just have been called Graft. Hard Graft. The examples there run all the way back to Carnegie and Rockefeller. There is a story about Rockefeller I love. The family were big churchgoers. One day his son said to him, as the contributions tray was coming round, and each worshipper was donating a dollar: ‘Dad, wouldn’t it be better if we gave them fifty dollars for the whole year?’

				‘Yes,’ says the father, ‘but we’d lose three dollars, son. Interest.’

				He also taught his butler how to make a fire that would last an hour longer, how to construct it that way. And he was a billionaire.

				Rockefeller’s hard work instilled a frugal nature in him. He didn’t waste. There is a touch of that in me. Even today, if my grandchildren leave something on the plate, I take it. I was the same with my three sons. ‘Don’t leave anything on your plate,’ was a mantra. Now, if I went near Mark, Jason or Darren’s food, they would cut my hand off!

				You cannot beat hard work.

				Of course, graft and stress place an invisible strain on the body. So does age. From somewhere in that mix I developed heart trouble. In the gymnasium one morning, with the belt on, I saw my heart rate soar from 90 to 160. Summoning the weight trainer, Mike Clegg, I complained: ‘There must be something wrong with the belt.’

				We tried another. Same numbers. ‘You need to see the doc,’ Mike said. ‘That’s not right.’

				The doctor referred me to Derek Rowlands, who had looked after Graeme Souness. It was fibrillation. His advice was to try electric shock treatment to control the heart rate. Seven days later it was back to normal. In our next game, however, we lost, and my heart rate shot back up. I blame our players. A victory might have kept me inside normal parameters. The treatment had come with a 50–60 per cent success rate, but now I knew more action was required. The advice was to have a pacemaker fitted and take an aspirin every day.

				The insertion in April 2002 took half an hour. I watched it on a screen. I’ll always remember the blood spurting up. The device was changed in the autumn of 2010. They last eight years. That time I slept right through the changeover. Throughout these consultations, I was told I could still do what I liked in life: exercise, work, drink my wine.

				The initial episode did unsettle me, I admit. The previous year I had taken a health check and returned a heart rate of 48. Albert Morgan, our kit man, had said, ‘I always thought you hadn’t got a heart.’ My fitness was excellent. Yet 12 months later, there I was in need of a pacemaker. What it told me was that getting older comes with penalties. We are all susceptible. You think you are indestructible. I did. You know life’s door will slam in your face one day, but consider yourself unbreakable up to that day. All of a sudden, God’s drawing the reins in on you.

				In my younger days I would be up and down that touchline, kicking every ball, immersing myself in every nuance of the game. I mellowed with age. By the end I was tending to observe events more than getting caught up in the drama, though some games still had the power to suck me in. From time to time I would offer a reminder that I was still alive. That message would go to referees, my players, opponents.

				On health generally I would say: if you get the warning, heed it. Listen to your doctors. Get the check-ups. Pay attention to your weight and what you’re eating.

				I’m glad to say that the simple act of reading is a marvellous release from the hassles of work and life. If I were to take a guest into my library, they would see books on presidents, prime ministers, Nelson Mandela, Rockefeller, the art of oratory, Nixon and Kissinger, Brown, Blair, Mountbatten, Churchill, Clinton, South Africa and Scottish history. Gordon Brown’s book on the Scottish socialist politician James Maxton is in there. Then there would be all the volumes on Kennedy.

				Then I have my despots section. What interested me here were the extremes to which humanity will go. Young Stalin, Simon Sebag Montefiore; the dictators – Stalin and Hitler, and Lenin; World War II: Behind Closed Doors by Laurence Rees; Stalingrad and Berlin: The Downfall 1945 by Antony Beevor.

				On a lighter note I can pull out Edmund Hillary and David Niven. Then it’s back to the dark side with crime: the Krays and the American Mafia.

				I was so immersed in sport in my working life that I tended not to read many books about sport. But there are a few touchstones on the shelves. Reading When Pride Still Mattered, the David Maraniss biography of Vince Lombardi, the great Green Bay Packers coach, I was thinking: ‘That’s me he’s writing about, I’m just like Lombardi.’ The obsession. I could identify closely with one of Lombardi’s greatest sayings: ‘We didn’t lose the game, we just ran out of time.’





eleven





				I WAS at home on a snowy January night in 2010 when my phone beeped with a text message. ‘I don’t know whether you remember me,’ it started, ‘but I need to call you.’ Ruud van Nistelrooy. Christ, what was this? I said to Cathy, ‘He left four years ago.’ Cathy’s reply: ‘What’s he wanting? Maybe he’d like to come back to United.’

				‘No, don’t be silly,’ I told her.

				I had no idea what it might be. But I texted him back: OK. So he rang. First, the small talk. Had some injuries, fit now, not getting a game, blah blah. Then he came out with it. ‘I want to apologise for my behaviour in my last year at United.’

				I like people who can apologise. I’ve always admired that. In the modern culture of self-absorption, people forget there is such a word as sorry. Footballers are cocooned by the manager and the club, the media, agents, or pals who just tell then how flipping good they are. It’s refreshing to find one who can pick up a phone much later and say, ‘I was wrong, and I’m sorry.’

				Ruud offered no explanation. Perhaps I should have taken that chance to say, ‘Why did it go that way?’

				Mulling over Ruud’s call to me, that winter night, I knew that two or three Premier League clubs were looking at him, but couldn’t see that being a reason for him wanting to speak to me. There would have been no need for him to repair his relationship with Manchester United in order for him to play for another club in England. Perhaps it was a guilt complex. It might have been playing on his mind for ages. Ruud was doubtless a more mature person by that stage.

				The first sign of trouble in our relationship had been that Ruud had started to mouth off all the time to Carlos Queiroz about Ronaldo. There were a few stand-up confrontations, but nothing unmanageable. Then Ruud switched his fire to Gary Neville. Gary was ready for that and won the battle. David Bellion was another who seemed to arouse anger in Ruud. There were quite a few altercations all the way through his final season with us, but it was mainly Van Nistelrooy on Ronaldo.

				At the end of the previous season, 2004–05, we had reached the final of the FA Cup, against Arsenal. Van Nistelrooy had a horrible game. The previous Wednesday his agent, Rodger Linse, had sought out David Gill and asked for a move. ‘Ruud wants to leave.’

				David pointed out that we had a Cup final on the Saturday, and that perhaps this wasn’t the best moment for our main centre-forward to ask to leave. David asked why he wanted to go. Rodger Linse’s reply was that Van Nistelrooy thought the team had stagnated and didn’t believe we could win the Champions League. His view was that we couldn’t win the European Cup with young players – the likes of Rooney and Ronaldo.

				After the Cup final, David called Rodger and asked him to get Ruud in for a meeting with me. Our position was strong because Real Madrid were not going to pay £35 million for him. That was obvious. And it was the reason, I believe, why Ruud was asking to leave. Had Real Madrid been willing to come up with £35 million, there would have been no need for him to push for a move. He was hoping to bargain with the club to find a fee United would find acceptable. Silly idea.

				So we had our meeting. His stance was that he wasn’t prepared to wait for Ronaldo and Rooney to mature. ‘But they’re great players,’ I told him. ‘You should be leading these young players. Helping them.’ Ruud still said he didn’t want to wait.

				‘Look, we’re going to sign players in the summer to bring us back to our usual level,’ I said. ‘We don’t like losing finals, we don’t like losing the League. When you build teams you have to be patient. Not just me, but the players, too. This is going to be a good team.’ He accepted my argument and we shook hands.

				In that season we had signed Vidić and Evra in the January transfer window. Indirectly, those two acquisitions were to ignite the biggest flashpoint in all the time Ruud was with us. In the Carling Cup I had been playing Louis Saha all the way through. When we reached the final I said to Ruud, ‘Look, it’s not fair if I don’t play Saha. I know you like to play in finals. Hopefully I can get you a bit of the game.’ I did say that, no doubt about it.

				We were on cruise control against Wigan and I saw an ideal opportunity to give Evra and Vidić a taste of the game. They were my final substitutions. I turned to Ruud and said: ‘I’m going to give these two lads a part of the game.’ They were going to get a touch, a smell of winning something with Manchester United. ‘You —,’ said Van Nistelrooy. I’ll always remember that. Could not believe it. Carlos Queiroz turned on him. It became fractious in the dug-out. The other players were telling him: ‘Behave yourself.’

				But that was the end of him. I knew we would never get him back. He’d burned his boats. After that incident, his behaviour became worse and worse.

				In the final week of that campaign we needed to win the last game of the season, against Charlton. With Saha’s injuries we were walking on eggshells with him. However, I didn’t feel I could select Ruud.

				Carlos went to Ruud’s room and said, ‘We’re not taking you, go home. The way you’ve behaved all week – we’re not having it.’

				Ronaldo had recently lost his father. During that week, Ruud had taken a kick at Ronaldo on the training ground and said: ‘What are you going to do? Complain to your daddy?’ He meant Carlos, not Cristiano’s dad. He probably wasn’t thinking. So then Ronaldo was upset, and wanting to have a go at Van Nistelrooy, and Carlos was upset by the insult. Carlos had looked after Ronaldo, as you would expect. He’s a coach with Portuguese origins, from the same country. Here was a young man with a dying father. If he couldn’t ask for help from Carlos, who could he seek it from?

				The whole episode was very sad. Why Ruud changed, I don’t know. I can’t say for sure whether it was his way of getting himself out of Old Trafford. It didn’t do him any favours or bring him any credit in the sense of respect from the other players.

				It was a pity because his numbers were sensational. He was one of our club’s greatest goal-scorers. Problems first surfaced after his second season, when he was up for a new contract, in accordance with his original deal. He asked for a clause that would allow him to leave for Real Madrid, specifically, in the event of Real offering a specified sum. A buy-out clause. I pondered this one for a long time. My feeling was that, without that concession, Van Nistelrooy would not have signed his name. Conversely, to concede that ground would give him a controlling hand. We ran the risk of losing him the following season.

				So the figure we inserted was £35 million, which, we thought, would deter all-comers, even Real Madrid. They agreed it. To David, I said, ‘If they come back next year and pay thirty-five million, at least we’ll know we have doubled our money on him. If they don’t come, we’ll get the two years in his contract out of him, and he will be twenty-nine by that point. We’ve had him four years. We’ll be able to move him on.’ Fine, but the moment Ruud signed that contract he changed. In his last season he became a really difficult boy. I don’t think he was popular by the end. The alteration in him was dramatic.

				My brother Martin had seen him play for Heerenveen and said: ‘I really like this lad, he does look the part.’ With that glowing review I needed to get cracking. We went back to see him again but received word he had already signed for PSV a month previously. That confused me. But it seemed a done deal. We kept an eye on him regardless and made our move in 2000.

				On a short holiday in Spain, during an international break, I received bad news: a message from our doctor to say Ruud had failed the medical. We were sure we had spotted cruciate ligament damage. PSV disagreed, insisting that all their tests had shown only minor ligament disruption of the kind that would not prevent him passing the examination. Mike Stone, however, would not sign it off. So we sent him back to PSV, who sent him back into training and filmed it, for our benefit. In the practice session Ruud’s knee completely went. The footage found its way onto TV, where you could see him screaming. What should we do?

				‘These days, if you have the right people looking after you, you can be back from this kind of injury in a few months,’ I told Martin Edwards.

				Van Nistelrooy followed the trusted route to Dr Richard Steadman in Colorado and was out for almost a year. He returned towards the tail end of that season and we signed him in 2001, after I had been to watch him against Ajax. His mobility was not impaired and his pace had not diminished. He wasn’t the quickest striker; he was a galloper who had a quick brain in the penalty box.

				I’d also been to see him at his home while he was convalescing and had told him we would still be taking him to Old Trafford, irrespective of his injury. That was an important message for him, because I don’t think he was the most confident lad at that point in his career. He was a country boy.

				He was a typical old-fashioned Italian-type centre-forward. Forget all that running out to the wings and tackling. Back in the early 1960s, Juventus had a centre-forward called Pietro Anastasi, who would contribute little in games before winning them with sudden goal-scoring bursts.

				That was the kind of centre-forward who dominated the game in that era. You left them to do their work in the penalty box. Van Nistelrooy was from that template. Opportunities had to be created for him. But he was a flawless finisher who scored some true poacher’s goals.

				In fact, he was one of the most selfish finishers I ever saw. His personal goal tally was his guiding obsession. That single-mindedness gave him the edge of a great assassin. He had no interest in build-up play or how many yards he had run in a game, how many sprints he had made. The only aspect he was ever interested in was: how many goals did Ruud van Nistelrooy score. He was superb at the ‘early hit’. He would dart to the side of the defender and deliver that quick, lethal strike.

				If you put my great goal-scorers together (Andy Cole, Eric Cantona, Van Nistelrooy, Rooney), Ruud was the most prolific. But the best natural finisher was Solskjaer. Van Nistelrooy scored some magnificent goals, but many were scabby, six-yard box goals. Andy Cole scored some fine goals, too, but plenty were close in, scrambled, off the leg, just-get-it-in goals. Solskjaer’s finishing, though, could be majestic. His thought processes underpinned his skills. He had that analytical mind. As soon as he arrived in a shooting position, he had it all sized up. He had mental pictures everywhere. Yet he didn’t play all the time because he wasn’t the most aggressive of strikers. He developed more of that later, but was a slender young man without the physique, in his early days, to clear a path.

				In games, sitting on the bench, and in training sessions, he would make notes, always. So by the time he came on he had analysed who the opponents were, what positions they were assuming. He had those images all worked out. The game was laid out for him like a diagram and he knew where to go and when.

				Ole was a sweet-natured boy who was never looking to be confrontational with me. There was no risk to my office door from Ole wanting to smash it down to demand a place in the first XI. We knew he was content with his role, and that helped us, because if we had a difficult decision to make about the other three strikers, which one to leave out, the fourth was content to play a supporting part. So we just had the three grumpy forwards to deal with. Yorke, Cole and Sheringham.

				At first I believed Ruud’s range of attributes was wider than it turned out to be. I expected to see from him more of the donkey-work that Manchester United players have to do. There were times when he did his share, and would apply himself to it, but he was not inclined to be that kind of industrious player. He wasn’t endowed with great stamina. His test results were never startling. Yet you knew he could always put the ball in the net if you fed it into his path.

				In the preceding years we had lost Cantona, Teddy Sheringham had gone, Ole was having his knee problems, Yorkie had lost a bit of focus and Andy was still fit, fresh. You could always rely on Andy, but I knew when I took Van Nistelrooy on, I was bound to have problems with Cole, because he thought he was the best centre-forward in the world. I say this affectionately, because it was a useful self-image to have, but he was miffed when I started pairing him with Ruud.

				Displeasure had been apparent too in Andy’s relationship with Cantona. The only colleague he really related to was Yorkie. Their season in 1998–99 was made in heaven. Their partnership, their friendship, was phenomenal. They hadn’t known one another when Yorkie came to the club, but they just gelled. In training they would work on runs together, little dummies, one-twos. They synchronised beautifully. I think they scored 53 goals between them.

				Pairing up with Van Nistelrooy wasn’t going to work for Andy, so I sold him to Blackburn Rovers. He was in his early thirties by that point and we felt we’d had some fine years out of him. We signed him in 1995, got seven years out of him and received £6.5 million from Blackburn. His cost from Newcastle had been £7 million, plus Keith Gillespie, who was worth no more than £1 million. So we almost recovered our money after seven years of productivity. Not bad.

				Another striker who ran up against the problem of Ruud’s singularity was Forlán, a grand player. Ruud wanted to be the No. 1 finisher. That was his nature. Diego Forlán didn’t register on his radar at all, so when you put the two of them out there together there was zero chemistry. Diego was better with a partner. But he scored some priceless goals. Two at Anfield, a goal with the last kick of the game against Chelsea. He was a good player and a terrific pro.

				The other complication I had with him was that his sister was an invalid, in Majorca, and it fell to him to look after her. But he was great about the place, always smiling. Spoke five languages. A breath of fresh air, as a person. We let him go for £2 million, which I thought was too cheap. With his wages, no club was willing to bid any higher. The next thing we knew he was moving on for £15 million. He floated over the ground. He was small but had a good upper body. Tough. He was such a good tennis player that he might have become a pro and had to choose between that and football. I knew that, when he joined. During our pre-season tennis tournament, I tried to get a bet on him. I said to Gary Neville, who ran the book: ‘What price is Diego?’

				‘Why? Why?’ said Gary, alarmed. ‘Does he play?’

				‘How would I know?’ I said. ‘Why don’t you ask him?’

				But Gary was already on to me. There would be no betting on Diego. He slaughtered them all. Cut them to ribbons.

				‘You think we’re stupid, don’t you?’ Neville said.

				I said, ‘Well, it was worth a try. I was hoping you’d say ten-to-one!’





twelve





				THE first time I recognised José Mourinho as a potential threat was at his opening press conference as Chelsea manager in the summer of 2004. ‘I’m the special one,’ José announced. ‘What a cheeky young sod,’ I thought, as I watched him entertain the press with richly quotable material.

				An internal voice told me: New kid on the block. Young. No point in discussing him. No point in taking him on. But he’s got the intelligence, the confidence, to deal with the Chelsea job.

				I had spoken to Carlos a lot about José and he had told me, ‘He is a very clever boy.’ His knowledge of Mourinho stretched back to a time they had shared in academia. José was one of Carlos’s students in Portugal. ‘My best student by far. By far,’ Carlos told me. Forearmed with that knowledge, I watched him ride the wave of expectation he had created for himself; the wave that carried him from Porto to London to work for Roman Abramovich. José was one of those guys on a surfboard who can stay longer on the wave than everyone else. I knew straight away it would be unwise to engage him in psychological conflict. I would find another way to tackle him.

				In the period from August 2004 to May 2006, we won one trophy: the 2006 League Cup. Chelsea and José won the Premier League in both those campaigns. As Arsenal dropped away, Abramovich’s wealth and José’s managerial ability became the biggest obstacle to our rebuilding.

				Traditionally, our preparation for a new season had emphasised the second half of the 38-game programme. We always finished strongly. There was science as well as spirit behind our talent for winning games in the months that really mattered.

				José was fresh in town, working for an employer with stacks of money, and with hype clearing his path. In the autumn of 2004 he needed to make a strong start in his first weeks at Stamford Bridge. Chelsea skated to a six-point lead and we could never make it up. Once they hit the front in the title race, José made sure they won plenty of games narrowly. It was all one- and two-nil victories. They would take the lead in games and then consolidate. Chelsea were becoming an incredibly hard team to break down. They were much better organised than before. I didn’t win a game at Stamford Bridge after Mourinho arrived.

				José put in lots of pre-season work on the defensive shape and played initially with a back three, two wide men and a midfield diamond. Very hard to play against, that formation.

				Our first encounter had been the 2003–04 Champions League campaign, when José’s Porto knocked us out. I had a spat with him at the end of the first leg. But I often had disagreements with fellow managers when first running into them. Even George Graham and I clashed after our first meeting when George was at Arsenal. Later, we became good friends. The same is true of Mourinho. I always found him very helpful and very communicative. I think he realised he was dealing with someone who had experienced all the emotional extremes in the game and enjoyed our conversations.

